Contig_Names,Name
s1457.ctg002046l,metabat2.34
s2097.ctg002991l,metabat2.34
s3849.ctg005567l,metabat2.34
s1.ctg006136l,metabat2.34
s4821.ctg006969l,metabat2.34
s8772.ctg012726l,metabat2.34
s1.ctg001232l,semibin2_13
s1.ctg001736l,semibin2_13
s1.ctg003189l,semibin2_13
s1.ctg003931l,semibin2_13
s3121.ctg004509l,semibin2_13
s3888.ctg005622l,semibin2_13
s1.ctg006112l,semibin2_13
s1.ctg010991l,semibin2_13
s16485.ctg023790l,semibin2_13
s17337.ctg024987l,semibin2_13
s51.ctg000064l,metabat2.998
s51.ctg000250l,metabat2.998
s51.ctg000318l,metabat2.998
s51.ctg000358l,metabat2.998
s429.ctg000617l,metabat2.998
s51.ctg001493l,metabat2.998
s51.ctg001609l,metabat2.998
s51.ctg002324l,metabat2.998
s51.ctg002438l,metabat2.998
s51.ctg003091l,metabat2.998
s51.ctg005637l,metabat2.998
s1.ctg000658l,metabat2.364
s1.ctg002263l,metabat2.364
s1.ctg002778l,metabat2.364
s1.ctg003082l,metabat2.364
s1.ctg006035l,metabat2.364
s1.ctg007433l,metabat2.364
s1.ctg009182l,metabat2.364
s1.ctg009638l,metabat2.364
s1.ctg010876l,metabat2.364
s1.ctg017274l,metabat2.364
s1.ctg021241l,metabat2.364
s221.ctg000288l,semibin2_24
s311.ctg000438l,semibin2_24
s426.ctg000609l,semibin2_24
s607.ctg000862l,semibin2_24
s2682.ctg003848l,semibin2_24
s7738.ctg011221l,semibin2_24
s10518.ctg015225l,semibin2_24
s14658.ctg021145l,semibin2_24
s16417.ctg023678l,semibin2_24
s16909.ctg024384l,semibin2_24
s24529.ctg035686l,semibin2_24
s211.ctg000278l,semibin2_9
s262.ctg000357l,semibin2_9
s1.ctg000400l,semibin2_9
s1.ctg000743l,semibin2_9
s1150.ctg001619l,semibin2_9
s1150.ctg002060l,semibin2_9
s1150.ctg002967l,semibin2_9
s2721.ctg003909l,semibin2_9
s5408.ctg007816l,semibin2_9
s13929.ctg020105l,semibin2_9
s19988.ctg028886l,semibin2_9
s31681.ctg046709l,semibin2_9
s34427.ctg051041l,semibin2_9
s72.ctg000090l,semibin2_17
s1.ctg000158l,semibin2_17
s240.ctg000314l,semibin2_17
s1.ctg000608l,semibin2_17
s545.ctg000770l,semibin2_17
s2148.ctg003072l,semibin2_17
s2802.ctg004030l,semibin2_17
s8496.ctg012316l,semibin2_17
s11143.ctg016135l,semibin2_17
s21643.ctg031352l,semibin2_17
s33666.ctg049792l,semibin2_17
s39183.ctg059330l,semibin2_17
s42141.ctg065802l,semibin2_17
s415.ctg000592l,metabat2.437
s1053.ctg001489l,metabat2.437
s1591.ctg002239l,metabat2.437
s1.ctg002541l,metabat2.437
s1.ctg003110l,metabat2.437
s2436.ctg003491l,metabat2.437
s2865.ctg004125l,metabat2.437
s4522.ctg006538l,metabat2.437
s4703.ctg006804l,metabat2.437
s4940.ctg007130l,metabat2.437
s5991.ctg008681l,metabat2.437
s15241.ctg021963l,metabat2.437
s23040.ctg033442l,metabat2.437
s378.ctg000545l,metabat2.455
s1123.ctg001579l,metabat2.455
s1552.ctg002189l,metabat2.455
s7934.ctg011503l,metabat2.455
s8208.ctg011906l,metabat2.455
s12181.ctg017589l,metabat2.455
s18390.ctg026539l,metabat2.455
s22900.ctg033230l,metabat2.455
s23135.ctg033599l,metabat2.455
s26149.ctg038189l,metabat2.455
s34145.ctg050570l,metabat2.455
s35919.ctg053437l,metabat2.455
s36389.ctg054238l,metabat2.455
s36457.ctg054353l,metabat2.455
s308.ctg000435l,semibin2_93
s343.ctg000484l,semibin2_93
s1.ctg000749l,semibin2_93
s964.ctg001355l,semibin2_93
s1428.ctg002004l,semibin2_93
s2329.ctg003337l,semibin2_93
s3305.ctg004770l,semibin2_93
s4233.ctg006135l,semibin2_93
s5329.ctg007703l,semibin2_93
s7335.ctg010614l,semibin2_93
s11696.ctg016921l,semibin2_93
s13289.ctg019181l,semibin2_93
s13525.ctg019526l,semibin2_93
s20958.ctg030325l,semibin2_93
s45321.ctg074148l,semibin2_93
s1.ctg001193l,metabat2.1239
s1.ctg002385l,metabat2.1239
s1.ctg002573l,metabat2.1239
s2195.ctg003136l,metabat2.1239
s2807.ctg004037l,metabat2.1239
s1.ctg009507l,metabat2.1239
s1.ctg010681l,metabat2.1239
s7524.ctg010907l,metabat2.1239
s1.ctg012116l,metabat2.1239
s1.ctg018780l,metabat2.1239
s1.ctg019602l,metabat2.1239
s1.ctg020707l,metabat2.1239
s33600.ctg049681l,metabat2.1239
s37561.ctg056309l,metabat2.1239
s40109.ctg061221l,metabat2.1239
s829.ctg001168l,metabat2.84
s829.ctg001997l,metabat2.84
s829.ctg002590l,metabat2.84
s829.ctg002884l,metabat2.84
s829.ctg003142l,metabat2.84
s829.ctg003732l,metabat2.84
s829.ctg004347l,metabat2.84
s829.ctg006329l,metabat2.84
s829.ctg006840l,metabat2.84
s829.ctg009449l,metabat2.84
s829.ctg009746l,metabat2.84
s829.ctg012398l,metabat2.84
s829.ctg014876l,metabat2.84
s13428.ctg019378l,metabat2.84
s829.ctg047522l,metabat2.84
s829.ctg062059l,metabat2.84
s1859.ctg002658l,semibin2_79
s14401.ctg020782l,semibin2_79
s16774.ctg024202l,semibin2_79
s17219.ctg024818l,semibin2_79
s17303.ctg024939l,semibin2_79
s19619.ctg028349l,semibin2_79
s20519.ctg029661l,semibin2_79
s21008.ctg030405l,semibin2_79
s24897.ctg036273l,semibin2_79
s26412.ctg038582l,semibin2_79
s27122.ctg039670l,semibin2_79
s30733.ctg045237l,semibin2_79
s31084.ctg045756l,semibin2_79
s32522.ctg048006l,semibin2_79
s33895.ctg050165l,semibin2_79
s34390.ctg050982l,semibin2_79
s36406.ctg054263l,semibin2_79
s405.ctg000581l,semibin2_15
s2642.ctg003790l,semibin2_15
s3571.ctg005152l,semibin2_15
s4488.ctg006487l,semibin2_15
s5699.ctg008259l,semibin2_15
s5930.ctg008591l,semibin2_15
s7874.ctg011406l,semibin2_15
s8586.ctg012452l,semibin2_15
s9396.ctg013599l,semibin2_15
s12796.ctg018466l,semibin2_15
s14750.ctg021272l,semibin2_15
s17012.ctg024524l,semibin2_15
s17601.ctg025391l,semibin2_15
s22668.ctg032870l,semibin2_15
s24951.ctg036358l,semibin2_15
s25320.ctg036931l,semibin2_15
s25994.ctg037970l,semibin2_15
s406.ctg000582l,semibin2_55
s671.ctg000950l,semibin2_55
s2102.ctg003001l,semibin2_55
s2251.ctg003227l,semibin2_55
s2862.ctg004121l,semibin2_55
s3779.ctg005465l,semibin2_55
s4600.ctg006668l,semibin2_55
s6122.ctg008860l,semibin2_55
s6793.ctg009834l,semibin2_55
s7098.ctg010259l,semibin2_55
s8629.ctg012521l,semibin2_55
s9682.ctg014010l,semibin2_55
s11659.ctg016867l,semibin2_55
s12080.ctg017439l,semibin2_55
s13387.ctg019315l,semibin2_55
s16560.ctg023905l,semibin2_55
s36478.ctg054399l,semibin2_55
s192.ctg000255l,metabat2.744
s51.ctg000649l,metabat2.744
s1035.ctg001461l,metabat2.744
s51.ctg002085l,metabat2.744
s2086.ctg002977l,metabat2.744
s51.ctg004415l,metabat2.744
s51.ctg006152l,metabat2.744
s51.ctg007518l,metabat2.744
s51.ctg007870l,metabat2.744
s7064.ctg010212l,metabat2.744
s51.ctg011063l,metabat2.744
s8052.ctg011673l,metabat2.744
s8115.ctg011764l,metabat2.744
s51.ctg012010l,metabat2.744
s8606.ctg012480l,metabat2.744
s51.ctg012684l,metabat2.744
s10992.ctg015906l,metabat2.744
s12835.ctg018518l,metabat2.744
s13817.ctg019947l,metabat2.744
