sample	percent	reads	taxon_id	taxon_name
bcAd1037T--bcAd1037T	0.001469	4	302485	Phaeobacter
bcAd1037T--bcAd1037T	0.001469	4	2891324	Pseudothauera
bcAd1037T--bcAd1037T	0.001102	3	407	Methylobacterium
bcAd1037T--bcAd1037T	0.001102	3	469	Acinetobacter
bcAd1037T--bcAd1037T	0.000735	2	1279	Staphylococcus
bcAd1037T--bcAd1037T	0.000735	2	2370	Xylella
bcAd1037T--bcAd1037T	0.000735	2	85413	Bosea
bcAd1037T--bcAd1037T	0.000735	2	1295327	Croceicoccus
bcAd1037T--bcAd1037T	0.000735	2	1525371	Neorhizobium
bcAd1037T--bcAd1037T	0.000735	2	1612611	Pararhizobium
bcAd1037T--bcAd1037T	0.000367	1	279	Xanthobacter
bcAd1037T--bcAd1037T	0.000367	1	528	Ochrobactrum
bcAd1037T--bcAd1037T	0.000367	1	629	Yersinia
bcAd1037T--bcAd1037T	0.000367	1	635	Edwardsiella
bcAd1037T--bcAd1037T	0.000367	1	745	Pasteurella
bcAd1037T--bcAd1037T	0.000367	1	898	Desulfomicrobium
bcAd1037T--bcAd1037T	0.000367	1	1041	Erythrobacter
bcAd1037T--bcAd1037T	0.000367	1	1883	Streptomyces
bcAd1037T--bcAd1037T	0.000367	1	29580	Janthinobacterium
bcAd1037T--bcAd1037T	0.000367	1	52972	Polaromonas
bcAd1037T--bcAd1037T	0.000367	1	59734	Empedobacter
bcAd1037T--bcAd1037T	0.000367	1	84567	Pedobacter
bcAd1037T--bcAd1037T	0.000367	1	93217	Pandoraea
bcAd1037T--bcAd1037T	0.000367	1	137583	Thalassomonas
bcAd1037T--bcAd1037T	0.000367	1	150203	Blastomonas
bcAd1037T--bcAd1037T	0.000367	1	166953	Kaistia
bcAd1037T--bcAd1037T	0.000367	1	204456	Gemmobacter
bcAd1037T--bcAd1037T	0.000367	1	238749	Diaphorobacter
bcAd1037T--bcAd1037T	0.000367	1	354349	Pseudochrobactrum
bcAd1037T--bcAd1037T	0.000367	1	390846	Echinicola
bcAd1037T--bcAd1037T	0.000367	1	551759	Aromatoleum
bcAd1037T--bcAd1037T	0.000367	1	665874	Limnohabitans
bcAd1037T--bcAd1037T	0.000367	1	1594166	Oricola
bcAd1037T--bcAd1037T	0.000367	1	1648508	Ciceribacter
bcAd1037T--bcAd1037T	0.000367	1	1649486	Rhizorhabdus
bcAd1037T--bcAd1037T	0.000367	1	1734920	Pseudorhodoplanes
bcAd1037T--bcAd1037T	0.000367	1	1769012	Arachidicoccus
bcAd1037T--bcAd1037T	0.000367	1	1822464	Paraburkholderia
bcAd1037T--bcAd1037T	0.000367	1	1827478	Youhaiella
bcAd1037T--bcAd1037T	0.000367	1	2778525	Profundibacter
bcAd1037T--bcAd1037T	0.000367	1	3114547	Rhizosphaericola
bcAd1037T--bcAd1037T	0.002938	8	10239	Viruses
bcAd1037T--bcAd1037T	2.615313	7121	NA	cannot be assigned to a (non-viral) genus
bcAd1037T--bcAd1037T	0.058028	158	NA	unclassified
sample	percent	reads	taxon_id	taxon_name
bcAd1039T--bcAd1039T	45.513580	137649	286	Pseudomonas
bcAd1039T--bcAd1039T	31.627953	95654	544	Citrobacter
bcAd1039T--bcAd1039T	5.833651	17643	308865	Elizabethkingia
bcAd1039T--bcAd1039T	3.164978	9572	1350	Enterococcus
bcAd1039T--bcAd1039T	2.925587	8848	28453	Sphingobacterium
bcAd1039T--bcAd1039T	1.890654	5718	165695	Sphingobium
bcAd1039T--bcAd1039T	1.699208	5139	357	Agrobacterium
bcAd1039T--bcAd1039T	0.623274	1885	265	Paracoccus
bcAd1039T--bcAd1039T	0.487377	1474	283	Comamonas
bcAd1039T--bcAd1039T	0.428191	1295	106589	Cupriavidus
bcAd1039T--bcAd1039T	0.387852	1173	581	Morganella
bcAd1039T--bcAd1039T	0.378263	1144	517	Bordetella
bcAd1039T--bcAd1039T	0.326020	986	6	Azorhizobium
bcAd1039T--bcAd1039T	0.320730	970	642	Aeromonas
bcAd1039T--bcAd1039T	0.222197	672	561	Escherichia
bcAd1039T--bcAd1039T	0.221205	669	1637	Listeria
bcAd1039T--bcAd1039T	0.175575	531	191	Azospirillum
bcAd1039T--bcAd1039T	0.137550	416	28100	Phyllobacterium
bcAd1039T--bcAd1039T	0.073404	222	590	Salmonella
bcAd1039T--bcAd1039T	0.063154	191	662	Vibrio
bcAd1039T--bcAd1039T	0.048275	146	379	Rhizobium
bcAd1039T--bcAd1039T	0.047283	143	186650	Microvirga
bcAd1039T--bcAd1039T	0.029097	88	13687	Sphingomonas
bcAd1039T--bcAd1039T	0.023145	70	59732	Chryseobacterium
bcAd1039T--bcAd1039T	0.020170	61	338	Xanthomonas
bcAd1039T--bcAd1039T	0.018847	57	352	Azotobacter
bcAd1039T--bcAd1039T	0.017855	54	568	Hafnia
bcAd1039T--bcAd1039T	0.012565	38	570	Klebsiella
bcAd1039T--bcAd1039T	0.009258	28	165696	Novosphingobium
bcAd1039T--bcAd1039T	0.008928	27	28105	Sinorhizobium
bcAd1039T--bcAd1039T	0.008266	25	620	Shigella
bcAd1039T--bcAd1039T	0.007274	22	165697	Sphingopyxis
bcAd1039T--bcAd1039T	0.006613	20	80865	Delftia
bcAd1039T--bcAd1039T	0.006282	19	579	Kluyvera
bcAd1039T--bcAd1039T	0.006282	19	119977	Acidithiobacillus
bcAd1039T--bcAd1039T	0.004298	13	106591	Ensifer
bcAd1039T--bcAd1039T	0.004298	13	323620	Shinella
bcAd1039T--bcAd1039T	0.003968	12	469	Acinetobacter
bcAd1039T--bcAd1039T	0.003968	12	68287	Mesorhizobium
bcAd1039T--bcAd1039T	0.003637	11	302485	Phaeobacter
bcAd1039T--bcAd1039T	0.003306	10	547	Enterobacter
bcAd1039T--bcAd1039T	0.003306	10	349742	Sedimenticola
bcAd1039T--bcAd1039T	0.003306	10	2782231	Kaistella
bcAd1039T--bcAd1039T	0.002976	9	93681	Roseateles
bcAd1039T--bcAd1039T	0.001984	6	2891324	Pseudothauera
bcAd1039T--bcAd1039T	0.001653	5	12916	Acidovorax
bcAd1039T--bcAd1039T	0.001653	5	33057	Thauera
bcAd1039T--bcAd1039T	0.001653	5	1295327	Croceicoccus
bcAd1039T--bcAd1039T	0.001653	5	2891322	Parazoarcus
bcAd1039T--bcAd1039T	0.001323	4	234	Brucella
bcAd1039T--bcAd1039T	0.001323	4	374	Bradyrhizobium
bcAd1039T--bcAd1039T	0.001323	4	32008	Burkholderia
bcAd1039T--bcAd1039T	0.001323	4	78526	Allorhizobium
bcAd1039T--bcAd1039T	0.001323	4	238749	Diaphorobacter
bcAd1039T--bcAd1039T	0.001323	4	240411	Chitinimonas
bcAd1039T--bcAd1039T	0.000992	3	222	Achromobacter
bcAd1039T--bcAd1039T	0.000992	3	31988	Aminobacter
bcAd1039T--bcAd1039T	0.000992	3	34072	Variovorax
bcAd1039T--bcAd1039T	0.000992	3	152161	Stappia
bcAd1039T--bcAd1039T	0.000992	3	354349	Pseudochrobactrum
bcAd1039T--bcAd1039T	0.000992	3	1822464	Paraburkholderia
bcAd1039T--bcAd1039T	0.000992	3	2675231	Mesobacillus
bcAd1039T--bcAd1039T	0.000661	2	1041	Erythrobacter
bcAd1039T--bcAd1039T	0.000661	2	1279	Staphylococcus
bcAd1039T--bcAd1039T	0.000661	2	34008	Rhodovulum
bcAd1039T--bcAd1039T	0.000661	2	44013	Polynucleobacter
bcAd1039T--bcAd1039T	0.000661	2	44249	Paenibacillus
bcAd1039T--bcAd1039T	0.000661	2	76831	Myroides
bcAd1039T--bcAd1039T	0.000661	2	79328	Chitinophaga
bcAd1039T--bcAd1039T	0.000661	2	84567	Pedobacter
bcAd1039T--bcAd1039T	0.000661	2	423349	Mucilaginibacter
bcAd1039T--bcAd1039T	0.000661	2	1525371	Neorhizobium
bcAd1039T--bcAd1039T	0.000661	2	1649486	Rhizorhabdus
bcAd1039T--bcAd1039T	0.000661	2	1763827	Hankyongella
bcAd1039T--bcAd1039T	0.000661	2	1903858	Pseudorhizobium
bcAd1039T--bcAd1039T	0.000661	2	3114547	Rhizosphaericola
bcAd1039T--bcAd1039T	0.000331	1	68	Lysobacter
bcAd1039T--bcAd1039T	0.000331	1	407	Methylobacterium
bcAd1039T--bcAd1039T	0.000331	1	528	Ochrobactrum
bcAd1039T--bcAd1039T	0.000331	1	745	Pasteurella
bcAd1039T--bcAd1039T	0.000331	1	963	Herbaspirillum
bcAd1039T--bcAd1039T	0.000331	1	2370	Xylella
bcAd1039T--bcAd1039T	0.000331	1	29580	Janthinobacterium
bcAd1039T--bcAd1039T	0.000331	1	40323	Stenotrophomonas
bcAd1039T--bcAd1039T	0.000331	1	41275	Brevundimonas
bcAd1039T--bcAd1039T	0.000331	1	43947	Tolumonas
bcAd1039T--bcAd1039T	0.000331	1	46913	Devosia
bcAd1039T--bcAd1039T	0.000331	1	48736	Ralstonia
bcAd1039T--bcAd1039T	0.000331	1	52972	Polaromonas
bcAd1039T--bcAd1039T	0.000331	1	73778	Methylocaldum
bcAd1039T--bcAd1039T	0.000331	1	83654	Leclercia
bcAd1039T--bcAd1039T	0.000331	1	93217	Pandoraea
bcAd1039T--bcAd1039T	0.000331	1	125216	Roseomonas
bcAd1039T--bcAd1039T	0.000331	1	166953	Kaistia
bcAd1039T--bcAd1039T	0.000331	1	191028	Leisingera
bcAd1039T--bcAd1039T	0.000331	1	201096	Alicycliphilus
bcAd1039T--bcAd1039T	0.000331	1	228398	Streptacidiphilus
bcAd1039T--bcAd1039T	0.000331	1	263377	Salipiger
bcAd1039T--bcAd1039T	0.000331	1	364316	Verminephrobacter
bcAd1039T--bcAd1039T	0.000331	1	391952	Aquincola
bcAd1039T--bcAd1039T	0.000331	1	478070	Labrenzia
bcAd1039T--bcAd1039T	0.000331	1	1330547	Kosakonia
bcAd1039T--bcAd1039T	0.000331	1	1543705	Nitrospirillum
bcAd1039T--bcAd1039T	0.000331	1	1632780	Phreatobacter
bcAd1039T--bcAd1039T	0.000331	1	1649298	Siccibacter
bcAd1039T--bcAd1039T	0.000331	1	1760987	Methylomagnum
bcAd1039T--bcAd1039T	0.000331	1	1769012	Arachidicoccus
bcAd1039T--bcAd1039T	0.000331	1	1775705	Frigidibacter
bcAd1039T--bcAd1039T	0.000331	1	2172100	Limnobaculum
bcAd1039T--bcAd1039T	0.000331	1	2603324	Acidibrevibacterium
bcAd1039T--bcAd1039T	0.000331	1	2608728	Acidisarcina
bcAd1039T--bcAd1039T	0.000331	1	2715289	Amniculibacterium
bcAd1039T--bcAd1039T	0.000331	1	2822410	Methylotuvimicrobium
bcAd1039T--bcAd1039T	0.002645	8	10239	Viruses
bcAd1039T--bcAd1039T	3.088928	9342	NA	cannot be assigned to a (non-viral) genus
bcAd1039T--bcAd1039T	0.059848	181	NA	unclassified
sample	percent	reads	taxon_id	taxon_name
bcAd1046T--bcAd1046T	27.599789	44994	469	Acinetobacter
bcAd1046T--bcAd1046T	17.869259	29131	1350	Enterococcus
bcAd1046T--bcAd1046T	16.004490	26091	544	Citrobacter
bcAd1046T--bcAd1046T	10.310202	16808	265	Paracoccus
bcAd1046T--bcAd1046T	4.696270	7656	191	Azospirillum
bcAd1046T--bcAd1046T	2.784883	4540	642	Aeromonas
bcAd1046T--bcAd1046T	2.782429	4536	6	Azorhizobium
bcAd1046T--bcAd1046T	0.928703	1514	186650	Microvirga
bcAd1046T--bcAd1046T	0.617704	1007	535	Chromobacterium
bcAd1046T--bcAd1046T	0.466192	760	517	Bordetella
bcAd1046T--bcAd1046T	0.432454	705	1637	Listeria
bcAd1046T--bcAd1046T	0.249658	407	1279	Staphylococcus
bcAd1046T--bcAd1046T	0.225735	368	561	Escherichia
bcAd1046T--bcAd1046T	0.065635	107	590	Salmonella
bcAd1046T--bcAd1046T	0.052140	85	662	Vibrio
bcAd1046T--bcAd1046T	0.012882	21	286	Pseudomonas
bcAd1046T--bcAd1046T	0.012882	21	374	Bradyrhizobium
bcAd1046T--bcAd1046T	0.012268	20	581	Morganella
bcAd1046T--bcAd1046T	0.011655	19	379	Rhizobium
bcAd1046T--bcAd1046T	0.011041	18	2675231	Mesobacillus
bcAd1046T--bcAd1046T	0.008588	14	570	Klebsiella
bcAd1046T--bcAd1046T	0.007974	13	68287	Mesorhizobium
bcAd1046T--bcAd1046T	0.007974	13	85413	Bosea
bcAd1046T--bcAd1046T	0.006748	11	620	Shigella
bcAd1046T--bcAd1046T	0.006748	11	919	Thiobacillus
bcAd1046T--bcAd1046T	0.006748	11	1381133	Candidatus Profftella
bcAd1046T--bcAd1046T	0.005521	9	204447	Skermanella
bcAd1046T--bcAd1046T	0.004907	8	28209	Chelatococcus
bcAd1046T--bcAd1046T	0.004907	8	165695	Sphingobium
bcAd1046T--bcAd1046T	0.004907	8	478070	Labrenzia
bcAd1046T--bcAd1046T	0.004294	7	434	Acetobacter
bcAd1046T--bcAd1046T	0.004294	7	1158	Oscillatoria
bcAd1046T--bcAd1046T	0.004294	7	33057	Thauera
bcAd1046T--bcAd1046T	0.004294	7	152161	Stappia
bcAd1046T--bcAd1046T	0.003680	6	407	Methylobacterium
bcAd1046T--bcAd1046T	0.003680	6	1386	Bacillus
bcAd1046T--bcAd1046T	0.003680	6	28105	Sinorhizobium
bcAd1046T--bcAd1046T	0.003680	6	73778	Methylocaldum
bcAd1046T--bcAd1046T	0.003680	6	1445504	Gynuella
bcAd1046T--bcAd1046T	0.003067	5	68	Lysobacter
bcAd1046T--bcAd1046T	0.003067	5	133	Methylocystis
bcAd1046T--bcAd1046T	0.003067	5	13134	Magnetospirillum
bcAd1046T--bcAd1046T	0.003067	5	32008	Burkholderia
bcAd1046T--bcAd1046T	0.003067	5	228398	Streptacidiphilus
bcAd1046T--bcAd1046T	0.002454	4	357	Agrobacterium
bcAd1046T--bcAd1046T	0.002454	4	1177	Nostoc
bcAd1046T--bcAd1046T	0.002454	4	293088	Martelella
bcAd1046T--bcAd1046T	0.002454	4	504465	Rhodovastum
bcAd1046T--bcAd1046T	0.002454	4	1827478	Youhaiella
bcAd1046T--bcAd1046T	0.002454	4	1866954	Varunaivibrio
bcAd1046T--bcAd1046T	0.001840	3	222	Achromobacter
bcAd1046T--bcAd1046T	0.001840	3	568	Hafnia
bcAd1046T--bcAd1046T	0.001840	3	1073	Rhodopseudomonas
bcAd1046T--bcAd1046T	0.001840	3	1883	Streptomyces
bcAd1046T--bcAd1046T	0.001840	3	13687	Sphingomonas
bcAd1046T--bcAd1046T	0.001840	3	34008	Rhodovulum
bcAd1046T--bcAd1046T	0.001840	3	46913	Devosia
bcAd1046T--bcAd1046T	0.001840	3	106589	Cupriavidus
bcAd1046T--bcAd1046T	0.001840	3	231454	Dyella
bcAd1046T--bcAd1046T	0.001840	3	335405	Sphingosinicella
bcAd1046T--bcAd1046T	0.001840	3	449972	Chelativorans
bcAd1046T--bcAd1046T	0.001840	3	1804663	Haematospirillum
bcAd1046T--bcAd1046T	0.001840	3	2915177	Sulfidibacter
bcAd1046T--bcAd1046T	0.001840	3	3029205	Abyssibius
bcAd1046T--bcAd1046T	0.001227	2	99	Ancylobacter
bcAd1046T--bcAd1046T	0.001227	2	234	Brucella
bcAd1046T--bcAd1046T	0.001227	2	338	Xanthomonas
bcAd1046T--bcAd1046T	0.001227	2	1033	Afipia
bcAd1046T--bcAd1046T	0.001227	2	1060	Rhodobacter
bcAd1046T--bcAd1046T	0.001227	2	1129	Synechococcus
bcAd1046T--bcAd1046T	0.001227	2	28453	Sphingobacterium
bcAd1046T--bcAd1046T	0.001227	2	40323	Stenotrophomonas
bcAd1046T--bcAd1046T	0.001227	2	44249	Paenibacillus
bcAd1046T--bcAd1046T	0.001227	2	80865	Delftia
bcAd1046T--bcAd1046T	0.001227	2	240411	Chitinimonas
bcAd1046T--bcAd1046T	0.001227	2	551759	Aromatoleum
bcAd1046T--bcAd1046T	0.001227	2	1525371	Neorhizobium
bcAd1046T--bcAd1046T	0.001227	2	1760987	Methylomagnum
bcAd1046T--bcAd1046T	0.001227	2	2211641	Yoonia
bcAd1046T--bcAd1046T	0.001227	2	2282523	Methylorubrum
bcAd1046T--bcAd1046T	0.001227	2	2905123	Paraneptunicella
bcAd1046T--bcAd1046T	0.000613	1	32	Myxococcus
bcAd1046T--bcAd1046T	0.000613	1	81	Hyphomicrobium
bcAd1046T--bcAd1046T	0.000613	1	279	Xanthobacter
bcAd1046T--bcAd1046T	0.000613	1	528	Ochrobactrum
bcAd1046T--bcAd1046T	0.000613	1	547	Enterobacter
bcAd1046T--bcAd1046T	0.000613	1	579	Kluyvera
bcAd1046T--bcAd1046T	0.000613	1	31988	Aminobacter
bcAd1046T--bcAd1046T	0.000613	1	33969	Melissococcus
bcAd1046T--bcAd1046T	0.000613	1	43773	Syntrophus
bcAd1046T--bcAd1046T	0.000613	1	59753	Alcanivorax
bcAd1046T--bcAd1046T	0.000613	1	74030	Roseovarius
bcAd1046T--bcAd1046T	0.000613	1	76831	Myroides
bcAd1046T--bcAd1046T	0.000613	1	83461	Corallococcus
bcAd1046T--bcAd1046T	0.000613	1	106591	Ensifer
bcAd1046T--bcAd1046T	0.000613	1	111830	Defluviicoccus
bcAd1046T--bcAd1046T	0.000613	1	125216	Roseomonas
bcAd1046T--bcAd1046T	0.000613	1	149698	Massilia
bcAd1046T--bcAd1046T	0.000613	1	152053	Starkeya
bcAd1046T--bcAd1046T	0.000613	1	174951	Ramlibacter
bcAd1046T--bcAd1046T	0.000613	1	184923	Methylocapsa
bcAd1046T--bcAd1046T	0.000613	1	305976	Pusillimonas
bcAd1046T--bcAd1046T	0.000613	1	308865	Elizabethkingia
bcAd1046T--bcAd1046T	0.000613	1	323620	Shinella
bcAd1046T--bcAd1046T	0.000613	1	401469	Undibacterium
bcAd1046T--bcAd1046T	0.000613	1	413496	Cronobacter
bcAd1046T--bcAd1046T	0.000613	1	875170	Celeribacter
bcAd1046T--bcAd1046T	0.000613	1	983507	Ponticoccus
bcAd1046T--bcAd1046T	0.000613	1	991903	Polymorphum
bcAd1046T--bcAd1046T	0.000613	1	1082930	Pelagibacterium
bcAd1046T--bcAd1046T	0.000613	1	1524249	Pseudohongiella
bcAd1046T--bcAd1046T	0.000613	1	1612611	Pararhizobium
bcAd1046T--bcAd1046T	0.000613	1	1632780	Phreatobacter
bcAd1046T--bcAd1046T	0.000613	1	2815296	Jejubacter
